,Kingdom,Phylum,Class,Order,Family,Genus,Species,Population,Lifespan (Years),Habitat Area (km²),Extinction Risk,Weight (kg),Discovery Year
0,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_a,9343183,44.0,254426,2,700.94,1872
1,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_b,9974993,22.1,682511,1,777.85,1957
2,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_c,6202721,52.9,609389,2,285.51,1817
3,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_d,703118,40.6,583639,4,458.92,1770
4,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_a,3697551,29.0,67266,1,636.21,1988
5,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_b,4455994,13.2,221936,5,682.36,1946
6,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_c,5590979,40.7,103143,4,378.78,2002
7,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_d,6367620,94.4,630969,4,610.93,1828
8,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_a,4564688,71.8,314192,1,259.52,1834
9,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_b,579010,18.0,719756,5,9.01,1706
10,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_c,264173,15.8,160620,1,927.83,1787
11,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_d,101195,86.7,638695,3,978.42,1772
12,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes_species_a,4622995,85.7,528465,3,837.29,1995
13,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes_species_b,3683572,11.5,618227,1,50.96,1978
14,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes_species_c,8744709,17.4,208500,1,152.33,1767
15,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes_species_d,3610772,93.8,68948,1,61.01,1752
16,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,Homo_species_a,4075954,18.4,567824,1,852.72,1859
17,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,Homo_species_b,7526237,50.8,503839,2,314.97,1880
18,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,Homo_species_c,1023084,4.8,674721,4,752.77,1786
19,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,Homo_species_d,5345922,7.5,655354,3,134.15,1786
20,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_a,6112696,38.0,481448,3,302.56,2004
21,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_b,5096587,98.4,802739,5,764.35,1862
22,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_c,1997312,36.8,260836,3,69.03,1782
23,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_d,9175363,2.7,801800,1,987.01,1721
24,Animalia,Chordata,Mammalia,Primates,Cebidae,Cebus,Cebus_species_a,1326679,52.6,313684,5,68.37,1892
25,Animalia,Chordata,Mammalia,Primates,Cebidae,Cebus,Cebus_species_b,8847935,93.7,940425,1,502.17,1760
26,Animalia,Chordata,Mammalia,Primates,Cebidae,Cebus,Cebus_species_c,5699905,95.7,673045,2,983.47,2000
27,Animalia,Chordata,Mammalia,Primates,Cebidae,Cebus,Cebus_species_d,550391,14.1,869592,3,648.97,1854
28,Animalia,Chordata,Mammalia,Primates,Cebidae,Saimiri,Saimiri_species_a,5130733,41.6,498438,5,927.67,1996
29,Animalia,Chordata,Mammalia,Primates,Cebidae,Saimiri,Saimiri_species_b,8162587,1.9,312941,2,359.67,1904
30,Animalia,Chordata,Mammalia,Primates,Cebidae,Saimiri,Saimiri_species_c,4170605,77.5,557262,5,954.64,1827
31,Animalia,Chordata,Mammalia,Primates,Cebidae,Saimiri,Saimiri_species_d,1179996,12.7,228336,1,590.05,1843
32,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_a,8551777,98.3,795574,5,9.76,1887
33,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_b,2308417,4.0,434362,2,52.49,1834
34,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_c,2945932,62.6,61034,4,211.11,1954
35,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_d,332332,83.6,757394,1,956.55,2019
36,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus_species_a,3657665,98.3,990563,1,109.18,1738
37,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus_species_b,3621832,24.3,321911,2,529.79,1716
38,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus_species_c,5438393,82.0,305315,4,314.25,1869
39,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus_species_d,4120814,53.6,860486,4,994.47,1740
40,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus_species_a,5829632,32.6,776720,5,781.3,1760
41,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus_species_b,3568412,44.8,801187,4,861.39,1772
42,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus_species_c,3936672,43.8,269360,1,126.02,1762
43,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus_species_d,3906795,34.7,68697,1,912.97,1796
44,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_a,372836,8.5,421569,5,489.68,1842
45,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_b,7876132,94.5,20142,2,185.86,1768
46,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_c,5335583,71.9,926102,5,196.97,1735
47,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_d,4170202,8.5,354648,5,874.29,1890
48,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_a,1267118,32.5,546335,3,871.93,1786
49,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_b,5043787,37.1,259891,3,99.91,2013
50,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_c,4645845,79.7,815356,3,985.55,1961
51,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_d,2008284,27.3,292910,3,623.88,1761
52,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_a,7194790,66.0,558331,5,128.33,1898
53,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_b,6293380,11.9,802126,4,847.98,2013
54,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_c,5440619,37.0,528063,2,23.64,1782
55,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_d,3586140,8.8,376930,4,936.52,1722
56,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_a,2274918,34.3,889866,1,504.05,1955
57,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_b,2398125,97.1,58169,1,641.53,1800
58,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_c,7956541,3.5,228694,5,946.44,2011
59,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_d,6529276,36.9,643193,4,536.49,1956
60,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_a,1680530,77.2,125107,5,585.7,1719
61,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_b,8295289,80.3,682867,2,652.88,1718
62,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_c,2637142,61.3,651926,1,777.2,1788
63,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_d,7665896,93.1,340388,5,899.69,1997
64,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_a,6840109,79.8,579024,4,609.92,1796
65,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_b,3307647,6.9,966080,1,116.95,2022
66,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_c,1079763,9.6,978728,4,968.34,1734
67,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_d,2246799,48.7,796040,5,592.49,1862
68,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_a,9347518,37.8,65307,3,853.49,1890
69,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_b,9574181,35.4,273850,5,22.27,1802
70,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_c,1506791,25.3,428537,5,0.3,1932
71,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_d,3289964,40.5,893814,4,347.56,1720
72,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_a,5909313,17.8,345958,5,176.28,1760
73,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_b,6577652,10.5,969351,2,773.52,1824
